Script started on 2025-10-03 14:28:28+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m clear
[?2004l [H[2J[3J[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m sleep 200 &
[?2004l [1] 4539
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m ps
[?2004l     PID TTY          TIME CMD
   4477 pts/1    00:00:00 bash
   4539 pts/1    00:00:00 sleep
   4543 pts/1    00:00:00 ps
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [7mkill -9 1234[27m
 [A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ckill -9 1234
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[K[K[K4539
[?2004l [1]+  Killed                  sleep 200
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m clear
[?2004l [H[2J[3J[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m top
[?2004l [?1h=[?25l[H[2J(B[mtop - 14:31:12 up 7 min,  2 users,  load average: 0.28, 0.4(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 237 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m 236 (B[m[39;49msleeping,(B[m[39;49m[1m   0 (B[m[39;49mstopped,(B[m[39;49m[1m  (B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  0.0 (B[m[39;49mus,(B[m[39;49m[1m  2.4 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 97.6 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   3384.5 (B[m[39;49mtotal,(B[m[39;49m[1m    152.6 (B[m[39;49mfree,(B[m[39;49m[1m   1968.6 (B[m[39;49mused,(B[m[39;49m[1m   1(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   3185.0 (B[m[39;49mtotal,(B[m[39;49m[1m   3184.5 (B[m[39;49mfree,(B[m[39;49m[1m      0.5 (B[m[39;49mused.(B[m[39;49m[1m   1(B[m[39;49m(B[m[39;49m[K
[K
[7m    PID USER      PR  NI    VIRT    RES    SHR S  %CPU (B[m[39;49m[K
7[36;0f[42m[30mProgress: [ 38%][49m[39m [█████████████████▎                           ] 8Unpacking libpam-wtmpdb:arm64 (0.13.0-6) ...
7[36;0f[42m[30mProgress: [ 46%][49m[39m [████████████████████▊                        ] 8Setting up libwtmpdb0:arm64 (0.13.0-6) ...
7[36;0f[42m[30mProgress: [ 54%][49m[39m [████████████████████████▏                    ] 87[36;0f[42m[30mProgress: [ 62%][49m[39m [███████████████████████████▋                 ] 8Setting up libpam-wtmpdb:arm64 (0.13.0-6) ...
7[36;0f[42m[30mProgress: [ 69%][49m[39m [███████████████████████████████▏             ] 87[36;0f[42m[30mProgress: [ 77%][49m[39m [██████████████████████████████████▌          ] 8Setting up wtmpdb (0.13.0-6) ...
7[36;0f[42m[30mProgress: [ 85%][49m[39m [██████████████████████████████████████       ] 8Created symlink '/etc/systemd/system/timers.target.wants/wtmpdb-rotate.timer' → '/usr/lib/systemd/system/wtmpdb-rotate.timer'.
Created symlink '/etc/systemd/system/default.target.wants/wtmpdb-update-boot.service' → '/usr/lib/systemd/system/wtmpdb-update-boot.service'.
wtmpdb-rotate.service is a disabled or a static unit, not starting it.
7[36;0f[42m[30mProgress: [ 92%][49m[39m [█████████████████████████████████████████▌   ] 8Processing triggers for man-db (2.13.0-1) ...
Processing triggers for libc-bin (2.41-6ubuntu1.2) ...

7[0;36r8[1A[JScanning processes... [                                           ]Scanning processes... [                                           ]Scanning processes... [                                           ]Scanning processes... [                                           ]Scanning processes... [                                           ]Scanning processes... [                                           ]Scanning processes... [=                                          ]Scanning processes... [=                                          ]Scanning processes... [=                                          ]Scanning processes... [=                                          ]Scanning processes... [=                                          ]Scanning processes... [=                                          ]Scanning processes... [==                                         ]Scanning processes... [==                                         ]Scanning processes... [==                                         ]Scanning processes... [==                                         ]Scanning processes... [==                                         ]Scanning processes... [===                                        ]Scanning processes... [===                                        ]Scanning processes... [===                                        ]Scanning processes... [===                                        ]Scanning processes... [===                                        ]Scanning processes... [===                                        ]Scanning processes... [====                                       ]Scanning processes... [====                                       ]Scanning processes... [====                                       ]Scanning processes... [====                                       ]Scanning processes... [====                                       ]Scanning processes... [====                                       ]Scanning processes... [=====                                      ]Scanning processes... [=====                                      ]Scanning processes... [=====                                      ]Scanning processes... [=====                                      ]Scanning processes... [=====                                      ]Scanning processes... [======                                     ]Scanning processes... [======                                     ]Scanning processes... [======                                     ]Scanning processes... [======                                     ]Scanning processes... [======                                     ]Scanning processes... [======                                     ]Scanning processes... [=======                                    ]Scanning processes... [=======                                    ]Scanning processes... [=======                                    ]Scanning processes... [=======                                    ]Scanning processes... [=======                                    ]Scanning processes... [=======                                    ]Scanning processes... [========                                   ]Scanning processes... [========                                   ]Scanning processes... [========                                   ]Scanning processes... [========                                   ]Scanning processes... [========                                   ]Scanning processes... [=========                                  ]Scanning processes... [=========                                  ]Scanning processes... [=========                                  ]Scanning processes... [=========                                  ]Scanning processes... [=========                                  ]Scanning processes... [=========                                  ]Scanning processes... [==========                                 ]Scanning processes... [==========                                 ]Scanning processes... [==========                                 ]Scanning processes... [==========                                 ]Scanning processes... [==========                                 ]Scanning processes... [===========                                ]Scanning processes... [===========                                ]Scanning processes... [===========                                ]Scanning processes... [===========                                ]Scanning processes... [===========                                ]Scanning processes... [===========                                ]Scanning processes... [============                               ]Scanning processes... [============                               ]Scanning processes... [============                               ]Scanning processes... [============                               ]Scanning processes... [============                               ]Scanning processes... [============                               ]Scanning processes... [=============                              ]Scanning processes... [=============                              ]Scanning processes... [=============                              ]Scanning processes... [=============                              ]Scanning processes... [=============                              ]Scanning processes... [==============                             ]Scanning processes... [==============                             ]Scanning processes... [==============                             ]Scanning processes... [==============                             ]Scanning processes... [==============                             ]Scanning processes... [==============                             ]Scanning processes... [===============                            ]Scanning processes... [===============                            ]Scanning processes... [===============                            ]Scanning processes... [===============                            ]Scanning processes... [===============                            ]Scanning processes... [===============                            ]Scanning processes... [================                           ]Scanning processes... [================                           ]Scanning processes... [================                           ]Scanning processes... [================                           ]Scanning processes... [================                           ]Scanning processes... [=================                          ]Scanning processes... [=================                          ]Scanning processes... [=================                          ]Scanning processes... [=================                          ]Scanning processes... [=================                          ]Scanning processes... [=================                          ]Scanning processes... [==================                         ]Scanning processes... [==================                         ]Scanning processes... [==================                         ]Scanning processes... [==================                         ]Scanning processes... [==================                         ]Scanning processes... [===================                        ]Scanning processes... [===================                        ]Scanning processes... [===================                        ]Scanning processes... [===================                        ]Scanning processes... [===================                        ]Scanning processes... [===================                        ]Scanning processes... [====================                       ]Scanning processes... [====================                       ]Scanning processes... [====================                       ]Scanning processes... [====================                       ]Scanning processes... [====================                       ]Scanning processes... [====================                       ]Scanning processes... [=====================                      ]Scanning processes... [=====================                      ]Scanning processes... [=====================                      ]Scanning processes... [=====================                      ]Scanning processes... [=====================                      ]Scanning processes... [======================                     ]Scanning processes... [======================                     ]Scanning processes... [======================                     ]Scanning processes... [======================                     ]Scanning processes... [======================                     ]Scanning processes... [======================                     ]Scanning processes... [=======================                    ]Scanning processes... [=======================                    ]Scanning processes... [=======================                    ]Scanning processes... [=======================                    ]Scanning processes... [=======================                    ]Scanning processes... [=======================                    ]Scanning processes... [========================                   ]Scanning processes... [========================                   ]Scanning processes... [========================                   ]Scanning processes... [========================                   ]Scanning processes... [========================                   ]Scanning processes... [=========================                  ]Scanning processes... [=========================                  ]Scanning processes... [=========================                  ]Scanning processes... [=========================                  ]Scanning processes... [=========================                  ]Scanning processes... [=========================                  ]Scanning processes... [==========================                 ]Scanning processes... [==========================                 ]Scanning processes... [==========================                 ]Scanning processes... [==========================                 ]Scanning processes... [==========================                 ]Scanning processes... [===========================                ]Scanning processes... [===========================                ]Scanning processes... [===========================                ]Scanning processes... [===========================                ]Scanning processes... [===========================                ]Scanning processes... [===========================                ]Scanning processes... [============================               ]Scanning processes... [============================               ]Scanning processes... [============================               ]Scanning processes... [============================               ]Scanning processes... [============================               ]Scanning processes... [============================               ]Scanning processes... [=============================              ]Scanning processes... [=============================              ]Scanning processes... [=============================              ]Scanning processes... [=============================              ]Scanning processes... [=============================              ]Scanning processes... [==============================             ]Scanning processes... [==============================             ]Scanning processes... [==============================             ]Scanning processes... [==============================             ]Scanning processes... [==============================             ]Scanning processes... [==============================             ]Scanning processes... [===============================            ]Scanning processes... [===============================            ]Scanning processes... [===============================            ]Scanning processes... [===============================            ]Scanning processes... [===============================            ]Scanning processes... [===============================            ]Scanning processes... [================================           ]Scanning processes... [================================           ]Scanning processes... [================================           ]Scanning processes... [================================           ]Scanning processes... [================================           ]Scanning processes... [=================================          ]Scanning processes... [=================================          ]Scanning processes... [=================================          ]Scanning processes... [=================================          ]Scanning processes... [=================================          ]Scanning processes... [=================================          ]Scanning processes... [==================================         ]Scanning processes... [==================================         ]Scanning processes... [==================================         ]Scanning processes... [==================================         ]Scanning processes... [==================================         ]Scanning processes... [===================================        ]Scanning processes... [===================================        ]Scanning processes... [===================================        ]Scanning processes... [===================================        ]Scanning processes... [===================================        ]Scanning processes... [===================================        ]Scanning processes... [====================================       ]Scanning processes... [====================================       ]Scanning processes... [====================================       ]Scanning processes... [====================================       ]Scanning processes... [====================================       ]Scanning processes... [====================================       ]Scanning processes... [=====================================      ]Scanning processes... [=====================================      ]Scanning processes... [=====================================      ]Scanning processes... [=====================================      ]Scanning processes... [=====================================      ]Scanning processes... [======================================     ]Scanning processes... [======================================     ]Scanning processes... [======================================     ]Scanning processes... [======================================     ]Scanning processes... [======================================     ]Scanning processes... [======================================     ]Scanning processes... [=======================================    ]Scanning processes... [=======================================    ]Scanning processes... [=======================================    ]Scanning processes... [=======================================    ]Scanning processes... [=======================================    ]Scanning processes... [=======================================    ]Scanning processes... [========================================   ]Scanning processes... [========================================   ]Scanning processes... [========================================   ]Scanning processes... [========================================   ]Scanning processes... [========================================   ]Scanning processes... [=========================================  ]Scanning processes... [=========================================  ]Scanning processes... [=========================================  ]Scanning processes... [=========================================  ]Scanning processes... [=========================================  ]Scanning processes... [=========================================  ]Scanning processes... [========================================== ]Scanning processes... [========================================== ]Scanning processes... [========================================== ]Scanning processes... [========================================== ]Scanning processes... [========================================== ]Scanning processes... [===========================================]Scanning processes...                                              
Scanning processor microcode... [                                 ]Scanning processor microcode...                                    
Scanning linux images... [                                        ]Scanning linux images... [==========                              ]Scanning linux images... [====================                    ]Scanning linux images... [==============================          ]Scanning linux images... [========================================]Scanning linux images...                                           

Running kernel seems to be up-to-date.

Failed to check for processor microcode upgrades.

No services need to be restarted.

No containers need to be restarted.

No user sessions are running outdated binaries.

No VM guests are running outdated hypervisor (qemu) binaries on
 this host.
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m la[K[Kclear
[?2004l[H[2J[3J[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m last
[?2004lreboot   system boot  6.14.0-32-generi Fri Oct  3 14:24 - still running

/var/lib/wtmpdb/wtmp.db begins Fri Oct  3 14:24:02 2025
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m clear
[?2004l[H[2J[3J[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m w
[?2004l 14:55:22 up 31 min,  2 users,  load average: 0.46, 0.39, 0.32
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU  WHAT
aadya    tty2     -                14:26   31:26   0.03s  0.03s /usr/li
aadya             -                14:26   29:12   0.00s  0.47s /usr/li
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m who
[?2004laadya    seat0        2025-10-03 14:26
aadya    tty2         2025-10-03 14:26
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m cl[K[Ktouch f[K[K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m touch le1.sh le2.sh le2[K3.sh le4.sh
